"","X","Date","Arrow","Distance","Target","Turn","Timestamp","Points","x","y"
"16",16,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","21:07:12.612",8,-0.22622728,-0.13246703
"17",17,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","21:07:12.612",6,0.32268977,-0.38980412
"18",18,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","21:07:12.612",4,-0.36403066,0.5986283
"19",19,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","21:12:22.359",8,0.1642158,-0.20474112
"20",20,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","21:12:22.359",8,0.056269884,-0.26458216
"21",21,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","21:12:22.359",10,0.033302546,-0.06123972
"22",22,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:17:17.612",8,-0.057854295,0.2597196
"23",23,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:17:17.612",5,0.033302546,0.5556803
"24",24,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:17:17.612",4,-0.6890172,0.026071072
"25",25,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","21:22:10.076",7,-0.32728308,0.12257266
"26",26,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","21:22:10.076",5,-0.53476125,0.24434829
"27",27,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","21:22:10.076",9,0.11190176,-0.17203772
"28",28,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","21:26:41.137",7,-0.25838143,-0.22322416
"29",29,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","21:26:41.137",4,-0.161919,-0.66896915
"30",30,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","21:26:41.137",5,0.40881693,0.43390465
"31",31,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","11","21:36:52.433",8,-0.22820866,-0.21320045
"32",32,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","11","21:36:52.433",8,0.21474373,-0.07272804
"33",33,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","11","21:36:52.433",5,0.46738338,-0.27262402
"34",34,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","12","21:45:55.53",7,-0.3525471,-0.08378255
"35",35,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","12","21:45:55.53",9,0.05397308,0.13980508
"36",36,"2019-03-20","Easton X7 Eclipse 1914","18m","WA Full (40cm)","12","21:45:55.53",8,0.00803864,-0.24275434
"37",37,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:39:19.7",7,-0.12057793,-0.37946463
"38",38,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:39:19.7",10,0.07464349,-0.05204916
"39",39,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:39:19.7",8,-0.18947971,0.23056221
"40",40,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:39:36.662",2,0.09761083,-0.83210254
"41",41,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:39:36.662",3,-0.78892463,-0.15348756
"42",42,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:39:36.662",7,-0.36181003,-0.04515624
"43",43,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:42:51.957",6,-0.36862415,-0.23815918
"44",44,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:42:51.957",6,-0.37904269,0.18460941
"45",45,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:42:51.957",8,0.0689019,-0.2243731
"46",46,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:47:10.928",5,-0.45934474,-0.3829112
"47",47,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:47:10.928",7,0.1235826,-0.40129256
"48",48,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:47:10.928",8,-0.079236865,0.24664593
"49",49,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:50:17.603",7,-0.3325407,0.10945082
"50",50,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:50:17.603",9,0.11139119,-0.06238854
"51",51,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:50:17.603",4,-0.35025036,-0.5632771
"52",52,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:53:51.586",9,0.0022966862,-0.15429461
"53",53,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:53:51.586",8,0.15043545,-0.1876105
"54",54,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:53:51.586",7,-0.17455101,-0.28181458
"55",55,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:57:27.625",10,0.037896037,0.10534024
"56",56,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:57:27.625",8,0.14124858,-0.17267585
"57",57,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:57:27.625",6,0.041341186,-0.42082262
"58",58,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:02:08.359",8,0.1917764,0.14899588
"59",59,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:02:08.359",7,0.023645759,0.3633561
"60",60,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:02:08.359",4,-0.41800374,-0.52191937
"61",61,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","21:05:55.91",9,0.1389519,0.11682844
"62",62,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","21:05:55.91",9,0.118281364,0.1030426
"63",63,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","21:05:55.91",8,0.07705724,-0.30490804
"64",64,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","21:09:33.743",8,0.024115682,-0.23356366
"65",65,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","21:09:33.743",7,-0.15502882,-0.29723048
"66",66,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","21:09:33.743",6,-0.43752587,0.1570375
"67",67,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","11","21:13:37.475",8,0.03559923,-0.30938625
"68",68,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","11","21:13:37.475",6,0.3764546,-0.33006525
"69",69,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","11","21:13:37.475",5,0.44771087,-0.29200363
"70",70,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","12","21:18:05.705",8,0.13091326,-0.1956526
"71",71,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","12","21:18:05.705",6,0.4178766,-0.107192874
"72",72,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","12","21:18:05.705",8,-0.15617716,-0.23356366
"73",73,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","13","21:21:19.928",1,-0.33417326,0.89586616
"74",74,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","13","21:21:19.928",10,-0.045520425,-0.05204916
"75",75,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","13","21:21:19.928",7,0.03904426,0.34314728
"76",76,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","14","21:24:22.448",8,0.29283237,-0.033945322
"77",77,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","14","21:24:22.448",2,0.01952219,0.8302498
"78",78,"2019-03-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","14","21:24:22.448",8,0.01952219,-0.26458216
"79",79,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:10:44.8",7,-0.25378793,-0.25539124
"80",80,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:10:44.8",7,-0.28594208,-0.21518242
"81",81,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:10:44.8",6,0.45589983,-0.05549574
"82",82,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:20:24.75",4,0.40652025,-0.4805616
"83",83,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:20:24.75",5,-0.4536029,-0.35145414
"84",84,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:20:24.75",1,0.49379575,-0.85967445
"85",85,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:20:37.796",7,-0.32728308,-0.22207534
"86",86,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:20:37.796",7,-0.33976394,-0.05664444
"87",87,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:20:37.796",8,0,-0.239308
"88",88,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:24:26.638",7,-0.11139107,-0.33006525
"89",89,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:24:26.638",3,-0.67753357,-0.2829634
"90",90,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:24:26.638",9,0.10564923,0.13061452
"91",91,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:28:16.735",8,0.14699042,-0.25194502
"92",92,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:28:16.735",7,-0.16136682,-0.32087457
"93",93,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:28:16.735",9,-0.017633796,0.14095402
"94",94,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:32:19.611",3,-0.53398824,0.5752106
"95",95,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:32:19.611",10,0.048231244,0.029517412
"96",96,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","20:32:19.611",7,-0.25608468,-0.21977794
"97",97,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:35:59.816",7,0.2158922,-0.3013444
"98",98,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:35:59.816",4,-0.41915208,-0.5621283
"99",99,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","20:35:59.816",7,-0.24689776,0.23056221
"100",100,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:39:45.914",9,0.14886296,-0.07962096
"101",101,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:39:45.914",6,-0.26986498,0.35004044
"102",102,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","20:39:45.914",10,0.037896037,-0.022179365
"103",103,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:45:01.95",9,-0.10390854,0.17541862
"104",104,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:45:01.95",8,-0.024115562,-0.27951682
"105",105,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","9","20:45:01.95",7,0.36403084,0.13772535
"106",106,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:49:03.255",3,-0.39388812,0.6338005
"107",107,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:49:03.255",8,-0.01952207,-0.24390316
"108",108,"2019-03-28","Easton X7 Eclipse 1914","18m","WA Full (40cm)","10","20:49:03.255",8,0.048231244,-0.28640974
"109",121,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","1","20:19:36.822",6,0.12631977,0.44079757
"110",122,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","1","20:19:36.822",9,0.0689019,-0.17956853
"111",123,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","1","20:19:36.822",7,-0.07349515,-0.34614873
"112",124,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","2","20:20:26.005",9,0.17110598,-0.015286446
"113",125,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","2","20:20:26.005",7,0.041341186,-0.35074425
"114",126,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","2","20:20:26.005",4,0.63848925,-0.15659237
"115",127,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","3","20:57:23.079",9,0.11598468,0.081214905
"116",128,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","3","20:57:23.079",9,0.15502894,-0.034043074
"117",129,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","3","20:57:23.079",8,0.23082078,-0.20142269
"118",130,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","4","20:57:40.761",9,0.09761083,-0.0934068
"119",131,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","4","20:57:40.761",9,-0.0045934916,-0.12557411
"120",132,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","4","20:57:40.761",9,0.12670004,0.09959602
"121",133,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","5","21:00:28.648",10,0.0470829,-0.05549574
"122",134,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","5","21:00:28.648",9,-0.1446935,-0.033667803
"123",135,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","5","21:00:28.648",9,-0.16306734,0.11223316
"124",136,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","6","21:03:05.923",8,-0.2193371,-0.18416429
"125",137,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","6","21:03:05.923",5,0.3387668,-0.43575728
"126",138,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","6","21:03:05.923",4,0.38699806,-0.5401919
"127",139,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","7","21:06:41.773",9,0.1688093,0.085810184
"128",140,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","7","21:06:41.773",8,0.30890954,-0.024477243
"129",141,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","7","21:06:41.773",8,-0.037895918,0.2989962
"130",142,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","8","21:10:08.482",9,-0.010335207,0.14220667
"131",143,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","8","21:10:08.482",9,0.011483669,-0.12442529
"132",144,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","8","21:10:08.482",9,0.18488634,-0.08478272
"133",145,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","9","21:13:20.364",6,-0.37321758,0.31672454
"134",146,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","9","21:13:20.364",9,0.029857635,-0.1692295
"135",147,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","9","21:13:20.364",8,-0.1320616,0.20643687
"136",148,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","10","21:16:21.475",8,-0.29168385,0.016880512
"137",149,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","10","21:16:21.475",8,-0.2193371,-0.21977794
"138",150,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","10","21:16:21.475",8,0.23039806,0.1451261
"139",151,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","11","21:22:08.831",9,0.114292264,0.15473962
"140",152,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","11","21:22:08.831",4,-0.106797576,0.6406934
"141",153,"2019-04-01","Easton X27 2712","18m","WA Full (40cm)","11","21:22:08.831",9,0.056269884,0.18346071
"142",154,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:48:54.655",8,-0.2802003,-0.13361585
"143",155,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:48:54.655",7,-0.32728308,-0.0876627
"144",156,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","1","20:48:54.655",6,-0.078098536,0.41667223
"145",157,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:51:00.247",8,-0.22852397,-0.11753237
"146",158,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:51:00.247",3,-0.43522918,-0.60923016
"147",159,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","2","20:51:00.247",9,0.03100574,-0.12442529
"148",160,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:54:06.175",9,-0.15732563,-0.015286446
"149",161,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:54:06.175",6,0.40652025,0.1375072
"150",162,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","3","20:54:06.175",8,0.20785356,0.1478467
"151",163,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:57:16.439",7,-0.34106344,0.013434172
"152",164,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:57:16.439",10,0.04248953,0.0007970333
"153",165,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","4","20:57:16.439",9,0.05052793,-0.12327635
"154",166,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:59:53.847",7,-0.17110586,-0.2956004
"155",167,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:59:53.847",4,-0.536285,-0.41737604
"156",168,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","5","20:59:53.847",7,-0.18144107,0.30753398
"157",169,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","21:02:30.221",5,-0.24689776,-0.49779403
"158",170,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","21:02:30.221",9,0.0689019,-0.1853131
"159",171,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","6","21:02:30.221",8,-0.13780344,0.21562743
"160",172,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","21:22:31.951",8,-0.2509759,-0.0686481
"161",173,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","21:22:31.951",9,0.13321018,-0.017584324
"162",174,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","7","21:22:31.951",8,-0.24115586,-0.16003895
"163",175,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:24:47.339",8,0.09186888,-0.26458216
"164",176,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:24:47.339",7,-0.35943723,-0.026774883
"165",177,"2019-04-25","Easton X7 Eclipse 1914","18m","WA Full (40cm)","8","21:24:47.339",6,0.17834687,0.3871534
"166",178,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","1","20:23:38.108",5,0.12861669,-0.5345564
"167",179,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","1","20:23:38.108",9,-0.07464349,-0.10386443
"168",180,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","1","20:23:38.108",10,0.0067213774,-0.06911254
"169",181,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","2","20:23:51.635",6,-0.10105574,-0.44150102
"170",182,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","2","20:23:51.635",7,-0.34221172,-0.009542465
"171",183,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","2","20:23:51.635",8,-0.18488622,0.15014458
"172",184,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","3","20:26:21.995",6,-0.39159143,-0.24964726
"173",185,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","3","20:26:21.995",6,-0.34221172,-0.26228452
"174",186,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","3","20:26:21.995",9,-0.05066514,0.14885807
"175",187,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","4","20:29:16.245",10,0.009186983,0.052494287
"176",188,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","4","20:29:16.245",6,-0.31235445,0.28340816
"177",189,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","4","20:29:16.245",8,-0.11942959,-0.19909894
"178",190,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","5","20:31:58.46",9,0.17799604,0.009987593
"179",191,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","5","20:31:58.46",8,-0.2342658,-0.098002195
"180",192,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","5","20:31:58.46",6,-0.43408078,-0.1876105
"181",193,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","6","20:34:16.702",5,-0.23541415,0.54074574
"182",194,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","6","20:34:16.702",7,-0.3353216,-0.19680119
"183",195,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","6","20:34:16.702",7,-0.2790519,-0.17911136
"184",196,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","7","20:36:25.375",9,-0.19048321,0.007689953
"185",197,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","7","20:36:25.375",9,-0.010335207,0.15473962
"186",198,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","7","20:36:25.375",8,-0.22393048,-0.21748018
"187",199,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","8","20:39:43.692",8,-0.2974257,-0.095704556
"188",200,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","8","20:39:43.692",10,0.021818876,-0.091109276
"189",201,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","8","20:39:43.692",6,-0.06315982,-0.41622722
"190",202,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","9","20:42:07.717",9,-0.13665497,-0.010691404
"191",203,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","9","20:42:07.717",9,0.013780475,-0.15774119
"192",204,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","9","20:42:07.717",8,-0.24000764,-0.06644213
"193",205,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","10","20:44:51.745",6,0.33647013,-0.27497864
"194",206,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","10","20:44:51.745",6,0.2556095,-0.34614873
"195",207,"2019-04-29","Easton X27 2712","18m","WA Full (40cm)","10","20:44:51.745",8,-0.22622728,-0.08191872
"226",238,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","1","20:03:51.538",9,-0.079236865,0.13865614
"227",239,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","1","20:03:51.538",8,0.17799604,0.17209816
"228",240,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","1","20:03:51.538",7,0.32874835,-0.091109276
"229",241,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","2","20:40:58.337",8,-0.22507882,-0.13016927
"230",242,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","2","20:40:58.337",9,-0.15968215,-0.019881964
"231",243,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","2","20:40:58.337",8,0.23541427,0.09729838
"232",244,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","3","20:43:21.607",6,-0.09761071,-0.50468695
"233",245,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","3","20:43:21.607",7,0.22967243,0.22596693
"234",246,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","3","20:43:21.607",6,0.4306358,0.20758581
"235",247,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","4","20:45:49.931",9,-0.1171329,-0.098002195
"236",248,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","4","20:45:49.931",7,0.27445853,0.18460941
"237",249,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","4","20:45:49.931",8,0.26527178,0.090405464
"238",250,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","5","20:48:45.782",7,0.31809628,0.21907425
"239",251,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","5","20:48:45.782",6,-0.43293244,-0.12672305
"240",252,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","5","20:48:45.782",7,-0.33417326,0.18231153
"241",253,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","6","20:51:51.824",6,0.3307284,-0.34040475
"242",254,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","6","20:51:51.824",7,0.32268977,-0.21790218
"243",255,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","6","20:51:51.824",10,-0.07694018,-0.07157922
"244",256,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","7","20:54:52.52",9,-0.15847397,-0.102597356
"245",257,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","7","20:54:52.52",10,0.040192723,-0.06123972
"246",258,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","7","20:54:52.52",4,0.65507007,0.15308714
"247",259,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","8","20:58:04.059",9,-0.067753315,-0.16003895
"248",260,"2019-05-09","Easton X27 2712","18m","WA Full (40cm)","8","20:58:04.059",7,0.29742575,0.22238803
